timestamp,usercount
1483696889,19547
1483700483,19547
1483704086,19550
1483707684,19550
1483711286,19557
1483714887,19560
1483718484,19560
1483722084,19560
1483725686,19563
1483729286,19566
1483732890,19572
1483736487,19575
1483740086,19582
1483743683,19582
1483747286,19585
1483750886,19588
1483754487,19591
1483758086,19594
1483761683,19594
1483765287,19601
1483768887,19604
1483772486,19607
1483776083,19607
1483779687,19610
1483783283,19610
1483786886,19613
1483790483,19613
1483794087,19616
1483797690,19622
1483801286,19629
1483804887,19636
1483808486,19643
1483812092,19656
1483815686,19663
1483819286,19666
1483822890,19672
1483826488,19679
1483830086,19694
1483833683,19694
1483837289,19704
1483840886,19707
1483844487,19710
1483848083,19710
1483851683,19710
1483855286,19713
1483858887,19716
1483862486,19719
1483866083,19719
1483869683,19719
1483873286,19722
1483876883,19722
1483880483,19722
1483884086,19725
1483887684,19725
1483891286,19728
1483894886,19731
1483898486,19734
1483902086,19737
1483905686,19740
1483909289,19746
1483912884,19746
1483916486,19749
1483920086,19752
1483923683,19752
1483927286,19755
1483930886,19758
1483934483,19758
1483938086,19761
1483941687,19764
1483945286,19767
1483948883,19767
1483952486,19770
1483956083,19770
1483959686,19773
1483963286,19780
1483966884,19780
1483970483,19780
1483974083,19780
1483977690,19786
1483981286,19789
1483984886,19792
1483988486,19795
1483992086,19798
1483995687,19801
1483999286,19804
1484002883,19804
1484006487,19811
1484010083,19811
1484013686,19814
1484017287,19817
1484020886,19820
1484024487,19823
1484028084,19823
1484031683,19823
1484035286,19826
1484038884,19826
1484042483,19826
1484046086,19829
1484049686,19836
1484053287,19839
1484056886,19842
1484060492,19859
1484064083,19859
1484067683,19859
1484071283,19859
1484074884,19859
1484078490,19865
1484190497,19912
1484191800,19912
1484191863,19912
1484192163,19912
1484193683,19912
1484197287,19915
1484200883,19915
1484204486,19918
1484208087,19921
1484211683,19921
1484215284,19921
1484218883,19921
1484222483,19921
1484226083,19921
1484229686,19924
1484233287,19927
1484236886,19930
1484240487,19933
1484244087,19940
1484247683,19940
1484251287,19943
1484254886,19946
1484258484,19946
1484262086,19949
1484265683,19949
1484269286,19952
1484272883,19952
1484276486,19955
1484280083,19955
1484283683,19955
1484287286,19958
1484290884,19958
1484294483,19958
1484298090,19964
1484301686,19967
1484305283,19967
1484308883,19967
1484312486,19970
1484316084,19970
1484319683,19970
1484323287,19977
1484326887,19980
1484330486,19987
1484334084,19987
1484337689,19997
1484341283,19997
1484344887,20000
1484348486,20003
1484377287,20018
1484380886,20021
1484384484,20021
1484388083,20021
1484391686,20021
1484395283,20021
1484398887,20024
1484402484,20024
1484406086,20027
1484413286,20034
1484416886,20037
